ID,y
701,68.169914
704,65.28946
705,70.45124
709,65.539276
710,68.71356
711,64.02352
712,69.19648
714,66.58518
715,60.163826
716,66.62414
717,63.374786
720,70.45124
721,68.07217
724,63.900833
725,62.810776
726,63.888103
728,66.172035
731,68.00915
734,64.4661
738,63.795322
745,64.45211
746,62.810776
751,56.02472
754,67.83261
756,68.00915
758,67.83261
759,68.34645
761,68.76983
766,69.38624
767,64.45211
768,62.931644
769,63.692863
770,67.51939
771,57.71534
772,65.41121
773,64.5893
774,64.72545
776,65.9122
777,70.13704
780,72.08763
782,68.34645
787,66.05122
788,64.10163
792,62.931644
793,63.5998
798,70.41883
800,62.77872
806,66.62414
809,65.41121
811,63.02346
812,67.51939
814,70.45124
816,67.910484
817,67.24016
818,66.51929
820,65.625916
823,67.26746
829,63.938732
830,68.91046
831,62.77872
834,65.99879
839,66.79877
841,59.13678
844,68.34645
845,67.26746
848,62.810776
850,68.169914
851,65.41121
852,62.028908
854,62.77872
855,64.76492
856,66.54884
859,66.58728
861,64.72545
864,63.448944
865,63.5998
866,64.85217
867,64.9155
869,69.19648
871,63.448944
872,66.62414
882,65.98483
883,64.78252
885,68.321236
888,67.45976
893,66.43862
901,68.55102
903,69.027336
904,63.40456
905,65.41121
910,68.82223
911,66.15442
914,64.292076
918,65.40261
921,64.55939
928,67.67637
929,65.03011
932,68.169914
933,65.497314
934,68.82223
935,63.768215
937,55.474285
939,67.26746
940,66.43232
941,65.15331
942,69.027336
943,63.243725
944,65.41121
947,66.62414
949,64.16381
951,64.61632
952,68.94456
953,69.027336
954,55.572037
957,65.9122
959,63.84327
960,65.653435
963,70.45124
965,66.62414
967,64.9383
971,65.55082
972,54.89115
973,63.589924
974,65.9122
975,68.91011
978,69.732124
980,66.00783
981,63.954205
984,64.292076
986,68.82223
988,62.931644
989,66.537834
990,66.08721
992,68.55102
996,68.82223
999,66.424286
1000,69.38624
1001,63.5998
1002,63.219948
1003,65.9122
1004,64.84613
1008,65.82689
1009,67.29268
1010,64.41287
1012,66.21467
1013,66.12097
1014,62.903572
1015,62.93737
1016,70.45124
1019,63.88248
1020,68.032814
1021,68.82223
1022,65.28946
1024,68.82223
1025,56.196617
1027,69.38624
1028,64.4661
1029,68.28679
1030,68.88525
1033,65.9122
1036,69.50857
1037,68.49126
1038,63.88303
1042,67.26746
1043,66.15442
1044,63.658146
1045,65.99879
1047,68.64569
1050,68.21258
1051,66.085464
1054,65.22656
1056,63.954205
1057,64.78252
1059,63.23131
1062,68.64569
1063,64.788475
1064,63.954205
1066,64.535385
1070,66.39351
1076,66.94389
1077,68.88525
1078,67.00523
1080,64.83321
1082,65.14193
1083,64.91776
1089,68.64569
1091,67.45976
1093,64.35119
1097,65.7867
1099,62.77606
1101,68.82223
1103,68.229225
1104,66.5628
1106,63.759716
1109,68.18904
1110,67.3562
1111,70.18528
1112,68.68048
1114,67.26746
1116,64.083626
1117,67.63994
1120,67.56154
1124,67.85802
1125,64.49649
1126,65.64797
1134,64.33222
1137,64.604004
1138,66.14652
1144,67.54615
1145,65.66398
1146,69.50857
1148,68.91011
1150,67.56154
1152,68.34645
1153,69.50857
1154,65.31232
1155,67.26746
1157,67.97749
1162,67.26746
1165,65.9122
1166,68.28679
1167,65.406334
1168,68.82223
1169,66.58728
1171,68.76983
1172,68.64569
1173,66.58728
1174,65.46654
1176,64.76492
1177,66.16126
1178,64.22216
1182,65.34819
1186,68.82223
1187,64.59694
1188,64.604004
1189,72.08763
1191,64.61632
1192,68.321236
1197,68.73348
1198,63.474552
1200,54.89115
1201,65.244286
1203,65.69379
1209,70.45124
1214,65.03011
1218,68.27032
1222,68.1447
1226,69.00212
1228,68.070786
1230,68.1447
1232,54.01602
1233,69.50857
1236,68.64569
1238,68.71356
1241,67.54615
1244,64.11533
1246,66.202774
1247,64.84601
1250,64.41363
1251,65.31269
1254,66.16187
1255,68.71356
1256,65.59681
1257,65.73178
1258,69.636055
1259,67.54615
1260,67.88926
1263,65.87461
1267,56.038296
1268,64.256874
1271,68.321236
1272,66.43862
1274,65.006905
1275,67.26746
1276,66.085464
1277,63.88303
1279,69.50857
1281,69.26635
1282,64.604004
1283,64.78713
1285,66.8326
1286,65.5076
1289,65.9043
1296,64.61632
1299,68.88525
1301,68.82223
1306,67.56154
1307,63.72117
1308,69.50857
1313,66.085464
1314,63.26302
1315,67.3562
1316,67.3738
1317,66.43862
1319,62.810776
1323,68.82223
1324,66.36845
1325,64.52142
1328,64.45035
1329,64.033775
1330,64.72545
1331,66.884636
1332,66.829506
1337,69.732124
1338,64.90561
1339,67.66893
1340,64.78713
1343,64.256874
1347,66.40349
1348,65.35996
1349,64.9383
1352,69.50857
1354,64.76492
1359,65.287315
1360,68.82223
1363,66.43862
1364,67.45976
1365,66.68716
1366,68.45327
1372,67.754906
1375,65.33644
1376,64.78252
1378,64.90461
1379,64.647766
1380,68.82223
1381,66.58728
1384,68.79057
1387,69.00212
1388,66.16401
1392,54.927643
1394,66.25542
1395,69.50857
1396,66.62414
1398,65.324776
1399,66.62414
1400,63.82703
1401,63.23131
1403,65.3558
1404,67.35041
1406,66.62414
1407,67.26746
1408,65.87461
1410,56.038296
1412,66.62414
1413,62.810776
1415,62.522472
1420,65.87461
1422,68.27032
1423,68.40948
1424,65.87461
1425,68.88525
1426,56.038296
1427,66.62495
1429,68.88525
1430,64.33222
1431,64.76492
1432,66.829506
1434,67.437965
1437,65.1554
1438,65.03011
1440,65.150986
1441,63.098812
1442,64.22216
1444,64.45211
1445,63.26302
1446,67.84547
1448,64.35119
1453,63.374786
1454,66.62414
1455,68.321236
1456,69.53378
1458,66.62414
1459,62.60381
1461,68.321236
1465,69.00212
1466,66.46831
1469,68.82223
1472,63.374786
1474,63.738358
1477,63.759716
1479,64.28857
1482,69.16028
1483,54.01602
1487,69.38624
1488,63.098812
1490,67.85802
1492,69.53378
1494,72.08763
1496,63.374786
1497,66.91599
1499,68.1447
1502,64.77451
1507,66.323044
1508,69.50857
1509,64.28857
1511,62.810776
1512,66.172035
1513,68.652954
1514,64.32802
1518,65.41121
1519,63.164913
1522,66.46831
1524,54.89115
1527,64.22216
1529,60.771732
1532,65.63255
1536,67.74114
1537,70.45124
1539,63.195705
1542,64.45211
1543,64.78252
1544,65.2428
1545,55.695045
1550,64.78252
1551,65.78427
1554,66.14062
1556,68.34645
1559,65.73178
1560,53.844124
1562,67.51939
1566,64.84613
1567,65.41121
1569,66.276634
1570,68.68048
1571,66.5628
1574,69.50857
1578,68.34645
1580,68.57316
1583,65.49597
1584,69.50857
1585,65.1749
1586,69.38624
1587,65.9122
1588,64.53477
1590,69.403755
1592,66.08721
1596,68.94426
1598,64.45211
1599,67.26746
1604,68.169914
1606,65.98483
1607,62.810776
1608,64.30808
1609,68.76983
1611,63.82703
1613,68.321236
1616,65.1097
1619,66.78005
1620,65.20735
1621,65.41121
1622,65.54773
1625,68.55102
1627,68.76983
1629,64.45211
1634,65.9445
1636,64.22216
1638,64.9383
1639,68.1447
1641,65.43055
1643,69.50857
1644,63.82703
1645,72.08763
1646,69.26635
1647,66.6416
1648,63.546013
1652,68.57316
1653,65.34819
1656,63.374786
1658,67.26746
1659,67.3562
1661,68.82223
1663,62.810776
1664,64.83321
1665,66.280334
1666,68.34645
1667,65.242256
1668,54.73662
1669,62.68144
1670,68.88525
1672,66.86326
1674,62.903572
1677,63.098812
1678,63.164913
1679,67.06826
1680,69.00212
1683,65.03011
1686,67.40949
1687,68.27032
1689,64.45211
1690,65.46564
1691,70.45124
1692,65.34819
1693,69.50857
1695,65.04674
1696,63.374786
1697,67.3562
1700,68.34645
1701,69.38624
1702,65.9122
1703,63.164913
1704,63.779697
1706,64.1416
1707,64.292076
1708,62.90672
1710,68.169914
1711,65.41121
1713,64.788475
1717,64.4661
1719,68.34645
1720,67.26746
1722,65.04674
1725,65.439285
1726,62.90672
1727,64.20813
1729,65.439285
1730,67.56154
1731,66.356064
1733,68.34645
1734,65.04674
1735,68.27032
1738,68.321236
1742,70.00956
1745,62.903572
1747,69.38624
1749,64.04434
1751,64.02681
1752,54.89115
1753,64.92394
1754,68.169914
1755,64.680275
1756,63.967567
1758,65.36637
1759,68.321236
1760,63.875774
1761,64.45211
1762,65.11435
1763,64.256874
1764,69.26901
1766,68.169914
1768,65.085434
1769,56.038296
1771,64.16381
1772,66.09341
1773,65.03011
1774,68.64569
1775,64.16381
1777,65.9122
1779,68.321236
1780,63.374786
1787,63.164913
1788,65.67793
1790,65.347115
1796,66.67615
1801,63.786217
1803,63.275394
1807,66.09824
1809,64.45211
1812,68.71356
1813,64.14416
1814,68.88525
1815,64.99498
1816,62.522472
1818,64.40571
1820,64.40373
1821,68.64569
1822,63.418026
1825,65.90573
1826,66.84548
1828,63.26611
1831,66.5628
1836,64.49649
1837,63.841057
1841,65.79057
1844,67.36236
1848,68.55102
1851,63.195705
1852,63.640614
1853,63.453217
1854,65.28946
1856,69.01424
1859,64.45211
1860,62.618416
1861,54.89115
1863,65.03011
1865,65.15331
1866,63.195705
1867,69.50857
1868,63.164913
1872,63.841057
1879,69.26635
1880,67.34647
1882,68.070786
1885,65.03011
1887,64.87265
1888,65.34628
1890,65.07489
1894,68.321236
1895,68.16821
1896,64.40791
1897,65.441376
1900,64.68918
1901,65.73178
1902,62.7157
1905,68.1447
1906,65.64797
1912,69.027336
1915,62.894295
1916,64.9383
1917,63.219948
1918,65.41121
1920,54.89115
1923,68.332466
1924,64.212135
1925,63.6659
1930,68.76983
1932,66.62414
1933,68.79057
1934,64.49909
1935,65.73178
1940,56.038296
1941,64.02681
1942,63.951126
1943,68.169914
1944,64.089836
1945,68.793236
1948,70.45124
1949,63.49166
1952,67.65571
1954,69.50857
1955,65.87461
1958,65.46564
1959,58.279358
1960,64.256874
1963,63.382042
1965,69.50311
1968,63.875774
1969,67.45976
1971,64.69799
1972,67.703156
1973,62.40573
1975,63.453217
1977,69.38624
1978,63.58747
1979,64.83321
1981,63.164913
1982,67.437965
1987,65.41121
1988,64.84613
1993,68.88525
1997,68.55102
1999,65.347115
2001,68.321236
2002,68.64569
2003,68.1447
2004,55.60853
2006,64.83321
2007,64.68547
2009,63.374786
2010,65.04674
2013,70.00956
2018,56.814133
2022,63.58747
2024,64.50027
2025,62.522472
2026,63.951126
2030,63.374786
2031,68.169914
2032,69.027336
2033,65.347115
2035,68.88525
2036,63.768215
2037,64.84613
2040,68.321236
2043,66.971596
2044,64.11533
2046,63.662823
2054,67.8801
2055,63.30416
2056,63.374786
2059,63.48105
2060,65.73178
2062,62.505707
2063,65.28329
2066,68.321236
2067,68.27032
2072,68.1447
2073,64.45211
2074,68.76802
2075,63.96857
2076,64.707695
2080,65.244286
2082,65.73178
2085,63.875774
2087,65.463196
2091,69.78097
2092,69.732124
2093,63.374786
2098,69.38624
2101,64.256874
2102,64.40571
2103,56.038296
2105,63.195705
2106,67.26746
2107,63.58747
2110,63.619633
2114,64.11533
2115,63.768215
2117,58.279358
2118,67.17788
2119,64.9383
2120,63.579338
2122,67.56154
2123,65.34819
2126,65.66398
2127,64.45211
2128,67.831474
2129,64.45211
2132,68.76802
2135,68.34645
2138,69.38624
2139,68.76983
2141,68.169914
2142,65.3782
2146,67.88926
2151,65.492615
2157,64.45211
2159,63.02346
2162,64.10163
2164,70.45124
2167,62.894295
2168,67.21952
2171,68.88525
2173,64.34918
2174,67.73859
2175,64.02044
2178,64.10163
2180,68.321236
2185,66.72802
2189,66.98561
2190,68.27032
2192,65.751595
2194,68.64569
2200,63.374786
2201,68.64569
2203,65.53208
2204,68.64569
2205,63.769474
2209,69.291565
2213,64.49979
2214,63.448944
2215,66.933105
2216,68.64569
2218,64.580925
2219,68.91046
2220,68.82223
2222,67.28025
2223,64.45211
2225,64.45211
2226,64.7433
2230,69.38624
2233,66.77313
2234,63.769474
2235,68.64569
2236,53.884308
2237,68.169914
2240,68.64569
2241,66.859055
2248,67.18815
2249,69.62544
2250,63.311764
2252,66.307
2253,68.64569
2254,69.027336
2256,55.441586
2258,67.47917
2259,63.455757
2262,68.321236
2265,64.10163
2266,65.86612
2269,69.50857
2271,64.76492
2273,64.768036
2274,63.327255
2275,68.64569
2277,68.71356
2279,68.64569
2280,53.884308
2282,68.321236
2283,67.40201
2288,63.52582
2289,69.53378
2291,63.219948
2292,68.76983
2297,68.70234
2298,66.84548
2299,69.26901
2300,66.3693
2301,62.528515
2304,63.30416
2305,67.38304
2306,68.321236
2308,64.707695
2309,63.311764
2311,69.50857
2312,65.33644
2316,66.24791
2321,65.41121
2322,65.46519
2325,64.9383
2326,68.169914
2329,68.76983
2330,68.71356
2331,63.82703
2332,65.72565
2333,68.321236
2334,65.751595
2335,65.59681
2337,64.31761
2338,68.88525
2340,65.72565
2342,63.374786
2345,64.6422
2349,68.919044
2351,53.844124
2352,63.579338
2354,67.927246
2355,66.24677
2357,64.45211
2358,64.083626
2360,68.82223
2361,67.927246
2364,64.22216
2366,65.79472
2369,64.61632
2370,68.45327
2371,65.72565
2373,65.65374
2374,68.94456
2376,65.9122
2378,68.91046
2382,64.76492
2383,62.71896
2386,65.58622
2387,69.38624
2389,65.72172
2390,69.53378
2392,68.1447
2398,65.72565
2399,63.957855
2400,68.1447
2401,69.29306
2402,63.174347
2404,67.66893
2407,65.97618
2408,64.87265
2409,64.78857
2412,59.671402
2413,69.38624
2415,68.169914
2420,69.53378
2422,68.321236
2423,67.29934
2426,63.02346
2432,68.71356
2434,69.38624
2435,64.82695
2436,64.22312
2438,69.291565
2440,63.888103
2443,69.38624
2444,62.810776
2447,67.18815
2450,63.640614
2454,68.88525
2455,64.45211
2459,68.321236
2460,65.20793
2463,68.88525
2465,67.30935
2468,56.96945
2469,68.1447
2474,65.71786
2478,63.093155
2480,63.81251
2481,68.64569
2489,68.321236
2490,63.875774
2492,65.73178
2496,68.321236
2497,64.7414
2500,63.26611
2505,68.321236
2507,68.321236
2508,63.769474
2509,65.244286
2510,55.60853
2513,63.164913
2515,68.321236
2518,62.71896
2519,69.14967
2520,62.71896
2521,63.311764
2523,66.91599
2525,68.169914
2529,63.769474
2530,68.1447
2533,69.75734
2535,65.46564
2538,65.96662
2544,69.53378
2553,66.20954
2556,65.29684
2558,62.117428
2559,69.53378
2560,64.71192
2561,65.82689
2562,65.4185
2563,66.08721
2564,67.56154
2565,66.77313
2567,64.57445
2572,67.6059
2575,63.954205
2576,65.9122
2577,67.10492
2578,67.26746
2579,64.83321
2580,63.69807
2582,66.644455
2583,68.29225
2587,68.169914
2589,65.82689
2590,67.6059
2591,63.769474
2594,65.51818
2597,68.88525
2598,68.34645
2599,63.30416
2600,65.369644
2602,69.53378
2603,67.6059
2604,63.709805
2606,64.32802
2607,54.89115
2608,68.1447
2613,63.769474
2614,67.33162
2615,64.33222
2617,63.951126
2620,67.56154
2623,64.052345
2624,64.11533
2627,63.769474
2629,54.89115
2630,64.82695
2632,69.44555
2636,63.086483
2639,68.91046
2640,66.12005
2642,63.769474
2644,68.34645
2646,64.50027
2647,63.086483
2649,65.244286
2650,67.17553
2652,68.34645
2653,63.8458
2655,64.57445
2657,65.72565
2659,66.62414
2662,62.71896
2663,68.64569
2664,69.26635
2665,66.84847
2670,64.94368
2671,66.12005
2672,68.66789
2675,68.34645
2677,64.49909
2679,64.05231
2683,63.951126
2684,62.522472
2685,69.767334
2688,67.237595
2689,69.38624
2690,64.28614
2693,68.332466
2694,63.875774
2697,65.686935
2699,63.219948
2703,64.66839
2705,66.84548
2709,56.4543
2710,70.00956
2711,63.662823
2712,68.55102
2713,68.57316
2714,64.88136
2715,68.1447
2717,62.40573
2718,68.91046
2720,65.59041
2721,64.369156
2726,68.64569
2728,63.448944
2731,69.53378
2732,67.54615
2734,63.086483
2736,68.52635
2737,69.26635
2738,67.102646
2739,63.764008
2746,63.26611
2749,65.751595
2751,72.08763
2752,64.068
2753,63.72117
2757,63.374786
2758,64.40728
2759,65.74544
2760,68.169914
2762,64.83321
2764,63.219948
2765,68.40948
2769,65.58327
2771,65.28946
2774,63.374786
2776,68.321236
2777,65.79472
2778,65.73178
2779,66.029655
2782,66.10058
2784,65.67445
2787,69.38624
2789,65.847275
2792,68.45327
2798,63.640614
2799,67.30502
2800,66.2873
2801,55.491653
2802,65.51818
2804,67.48551
2807,66.68716
2808,68.321236
2809,69.53378
2811,68.652954
2812,66.244225
2814,63.219948
2816,64.369156
2817,65.20216
2818,64.645096
2820,65.356514
2821,56.869156
2822,65.9445
2823,64.4661
2824,66.175446
2826,68.99158
2829,65.73178
2834,65.96891
2835,59.13678
2838,68.88525
2839,64.45211
2840,67.018394
2841,65.81138
2842,68.321236
2846,69.64725
2848,69.38624
2849,67.83261
2850,64.88136
2851,65.22656
2853,67.66893
2854,63.769474
2858,69.13589
2861,69.767334
2864,65.73178
2865,68.64569
2866,65.5311
2867,63.448944
2868,65.62389
2870,66.75804
2877,68.169914
2878,63.769474
2880,65.9122
2882,55.269688
2883,64.1416
2884,66.84548
2885,63.448944
2887,68.321236
2888,66.24677
2889,64.680275
2890,67.84547
2891,69.50857
2892,70.45124
2893,64.41864
2898,64.16381
2899,69.38624
2900,65.825485
2901,65.4185
2909,68.82223
2910,68.34645
2911,65.07543
2913,64.14911
2914,68.169914
2918,68.64569
2919,64.16381
2920,64.90461
2921,63.769474
2922,67.356834
2923,63.85209
2925,66.418045
2926,63.69807
2927,63.769474
2929,65.41121
2933,65.14326
2934,63.58747
2936,68.793236
2941,63.519615
2942,69.38624
2943,63.327255
2945,63.951126
2950,65.44065
2951,65.9122
2953,69.291565
2954,69.26635
2955,65.3194
2956,65.46654
2960,64.76492
2962,65.825676
2963,63.998108
2964,67.84547
2966,54.775276
2967,63.086483
2968,63.26302
2969,63.453217
2971,65.46564
2972,68.70234
2974,68.82223
2975,64.66868
2977,72.08763
2980,65.41121
2981,63.28297
2983,69.26635
2984,63.58747
2985,68.76983
2986,63.086483
2987,68.70234
2989,67.28025
2990,65.9122
2991,68.91011
2992,56.038296
2995,65.686935
2996,63.097057
3002,68.09389
3004,64.83321
3005,68.76983
3006,63.83012
3010,64.1416
3011,65.439285
3014,63.69807
3015,68.07217
3016,65.1554
3017,63.98856
3018,63.49166
3021,66.346924
3024,68.34645
3028,63.28782
3030,65.73178
3032,65.244286
3039,64.40791
3040,63.098812
3041,65.95604
3043,67.66893
3044,65.34819
3046,65.01413
3055,63.635864
3056,64.45211
3058,63.453217
3059,69.291565
3061,70.45124
3063,64.45211
3066,68.321236
3067,68.34645
3068,53.884308
3069,64.369156
3072,67.45856
3073,66.662254
3074,66.76282
3077,64.28721
3082,64.85885
3084,65.686935
3085,63.64412
3088,68.34645
3091,67.66893
3092,66.84847
3093,67.2686
3094,69.53378
3096,64.49909
3097,67.56154
3098,55.441586
3102,68.652954
3106,64.90461
3109,65.45516
3111,67.831474
3112,68.76983
3113,64.369156
3115,68.1447
3116,64.72545
3117,68.88525
3121,64.21079
3122,68.88525
3123,63.26611
3124,63.875774
3125,65.1554
3126,67.28212
3127,70.45124
3129,63.329132
3130,64.8472
3132,63.88205
3134,64.8704
3135,68.55102
3137,56.35858
3138,68.169914
3140,68.5258
3144,63.311764
3145,68.64569
3146,64.33222
3147,65.244286
3148,64.45035
3149,65.58622
3150,65.2428
3151,65.45516
3152,69.16811
3155,68.18486
3156,64.88136
3159,64.84613
3161,69.50311
3162,65.3194
3163,63.93075
3165,66.346924
3172,67.56154
3173,64.45035
3176,68.79057
3177,68.6606
3179,64.66868
3183,69.732124
3186,66.661934
3187,69.0903
3189,63.5998
3190,64.083626
3192,70.45124
3193,67.56154
3194,67.25301
3197,66.280334
3198,64.65232
3200,68.76802
3201,68.652954
3202,64.65232
3204,68.321236
3205,65.19663
3206,63.875774
3208,64.9383
3210,66.05122
3211,69.50857
3212,70.45124
3213,68.169914
3214,64.256874
3216,67.84547
3219,64.089836
3220,68.91046
3221,64.369156
3226,66.160065
3227,69.38624
3228,64.87265
3229,63.519615
3232,56.038296
3233,62.40573
3234,66.65854
3236,68.321236
3238,63.268486
3239,65.1749
3240,68.321236
3247,64.33222
3249,67.09928
3252,64.61632
3253,68.321236
3254,65.20216
3255,68.70234
3256,68.59647
3257,63.795322
3262,68.45327
3263,68.34645
3264,65.46654
3266,68.11016
3267,69.291565
3269,68.88525
3272,68.76983
3274,66.280334
3275,65.23964
3277,69.38624
3279,64.61632
3280,64.4661
3283,63.076603
3285,68.321236
3287,69.02679
3288,68.34645
3290,64.21079
3291,68.169914
3298,65.82039
3299,63.841057
3302,64.738655
3303,65.48609
3304,63.086483
3307,64.335304
3309,66.85585
3314,54.17261
3316,66.652145
3317,66.67578
3319,66.202774
3320,64.16381
3321,63.6659
3322,65.497314
3324,64.37562
3326,67.66893
3329,64.45211
3330,67.56154
3331,64.83321
3335,70.45124
3337,68.321236
3338,64.84615
3339,64.67303
3340,64.16381
3341,68.169914
3343,64.369156
3346,67.831474
3348,65.244286
3351,68.34645
3352,68.76983
3355,63.164913
3356,65.04213
3358,65.20793
3359,63.640614
3360,64.46855
3371,64.0206
3372,64.369156
3374,67.46643
3377,63.58747
3378,64.57331
3380,65.03011
3382,69.38624
3386,65.15331
3389,64.91963
3391,65.703094
3393,67.6059
3394,65.3194
3395,64.53477
3397,63.769474
3398,68.64569
3399,58.279358
3400,65.7867
3404,66.84548
3407,65.439285
3409,61.912083
3419,69.38624
3421,68.64569
3425,63.374786
3427,55.406273
3428,68.76983
3429,65.82039
3431,68.88525
3435,66.241135
3436,65.16967
3439,64.083626
3441,68.88525
3442,68.76983
3443,68.45327
3444,66.08721
3445,67.6059
3446,68.96977
3449,65.73178
3453,64.02681
3457,64.8818
3460,67.84547
3461,67.98869
3462,63.374786
3464,64.45211
3465,53.884308
3466,65.83615
3467,64.45211
3468,68.14702
3469,65.2428
3470,62.96974
3472,63.769474
3473,67.56154
3475,62.77606
3476,65.82039
3478,65.41121
3479,68.169914
3483,65.67793
3484,64.4661
3485,68.55102
3487,63.34007
3488,65.34819
3496,64.45211
3497,69.38624
3499,64.76492
3500,53.884308
3501,63.97883
3504,64.860176
3508,63.374786
3511,69.50857
3512,69.18147
3515,63.49166
3517,67.6059
3518,64.94832
3526,65.20216
3528,69.56196
3529,67.5964
3530,66.836266
3531,64.12484
3532,68.91046
3533,64.6422
3534,64.369156
3535,54.01602
3536,68.1447
3537,66.665
3538,68.169914
3539,64.645096
3540,64.97452
3545,65.3194
3546,63.164913
3550,64.788475
3551,66.703766
3553,64.098915
3554,67.84547
3557,68.169914
3558,65.3245
3559,65.73178
3561,68.169914
3562,63.769474
3563,68.340164
3564,68.34645
3565,67.6059
3567,68.88525
3571,68.34645
3572,69.26635
3574,69.44555
3576,63.841057
3577,65.80601
3578,64.047005
3579,63.841057
3583,64.42171
3585,70.00956
3586,64.8609
3587,66.67615
3593,65.41217
3594,68.79057
3595,64.40791
3599,63.640614
3600,66.28115
3601,63.769474
3602,65.73178
3604,67.46643
3609,68.652954
